android.support.v4.app.ActivityCompat -> a:
    894:895:void setSecondaryOnOpenListner(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setSecondaryOnOpenListner
    904:905:void setOnCloseListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    913:914:void setOnOpenedListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    922:923:void setOnClosedListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    969:971:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    979:982:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    990:998:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    1003:1020:void manageLayers(float) -> a
    32:32:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener access$000(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> a
    32:32:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener access$100(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> b
    32:32:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener access$200(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> c
    32:32:java.lang.String access$400() -> e
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$1 -> ayr:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    220:220:void onPageScrolled(int,float,int) -> a
    223:230:void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$2 -> ays:
    int val$layerType -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> b
    1011:1017:void run() -> run
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer -> ayt:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener -> ayu:
    void onClose() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener -> ayv:
    void onClosed() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener -> ayw:
    void onOpen() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener -> ayx:
    void onOpened() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    940:940:int getItem() -> a
    947:949:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState$1 -> ayy:
    954:954:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    958:958:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    952:952:java.lang.Object[] newArray(int) -> newArray
    952:952:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper -> ayz:
    android.app.Activity mActivity -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    45:46:void onCreate(android.os.Bundle) -> a
    54:86:void onPostCreate(android.os.Bundle) -> b
    109:114:android.view.View findViewById(int) -> a
    125:127:void onSaveInstanceState(android.os.Bundle) -> c
    136:138:void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    162:164:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    186:187:void showContent() -> a
    212:216:boolean onKeyUp(int,android.view.KeyEvent) -> a
    14:14:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu access$000(com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper$1 -> aza:
    boolean val$open -> a
    boolean val$secondary -> b
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper this$0 -> c
    75:84:void run() -> run
com.jeremyfeinstein.slidingmenu.lib.app.SlidingFragmentActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingFragmentActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> n
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    21:27:void onCreate(android.os.Bundle) -> onCreate
    34:36:void onPostCreate(android.os.Bundle) -> onPostCreate
    43:46:android.view.View findViewById(int) -> findViewById
    54:56:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    63:64:void setContentView(int) -> setContentView
    71:72:void setContentView(android.view.View) -> setContentView
    79:81:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    94:95:void setBehindContentView(android.view.View) -> setBehindContentView
    101:102:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    152:154:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.squareup.picasso.Action -> azb:
    com.squareup.picasso.Picasso picasso -> a
    com.squareup.picasso.Request request -> b
    java.lang.ref.WeakReference target -> c
    boolean noFade -> d
    int memoryPolicy -> e
    int networkPolicy -> f
    int errorResId -> g
    android.graphics.drawable.Drawable errorDrawable -> h
    java.lang.String key -> i
    java.lang.Object tag -> j
    boolean willReplay -> k
    boolean cancelled -> l
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    void error() -> a
    69:70:void cancel() -> b
    73:73:com.squareup.picasso.Request getRequest() -> c
    77:77:java.lang.Object getTarget() -> d
    81:81:java.lang.String getKey() -> e
    85:85:boolean isCancelled() -> f
    89:89:boolean willReplay() -> g
    93:93:int getMemoryPolicy() -> h
    97:97:int getNetworkPolicy() -> i
    101:101:com.squareup.picasso.Picasso getPicasso() -> j
    105:105:com.squareup.picasso.Picasso$Priority getPriority() -> k
    109:109:java.lang.Object getTag() -> l
com.squareup.picasso.Action$RequestWeakReference -> azc:
    com.squareup.picasso.Action action -> a
com.squareup.picasso.AssetRequestHandler -> azd:
    int ASSET_PREFIX_LENGTH -> a
    android.content.res.AssetManager assetManager -> b
    39:41:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    45:46:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    50:50:java.lang.String getFilePath(com.squareup.picasso.Request) -> b
com.squareup.picasso.BitmapHunter -> aze:
    java.lang.Object DECODE_LOCK -> t
    java.lang.ThreadLocal NAME_BUILDER -> u
    java.util.concurrent.atomic.AtomicInteger SEQUENCE_GENERATOR -> v
    com.squareup.picasso.RequestHandler ERRORING_HANDLER -> w
    int sequence -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Dispatcher dispatcher -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Stats stats -> e
    java.lang.String key -> f
    com.squareup.picasso.Request data -> g
    int memoryPolicy -> h
    int networkPolicy -> i
    com.squareup.picasso.RequestHandler requestHandler -> j
    com.squareup.picasso.Action action -> k
    java.util.List actions -> l
    android.graphics.Bitmap result -> m
    java.util.concurrent.Future future -> n
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> o
    java.lang.Exception exception -> p
    int exifRotation -> q
    int retryCount -> r
    com.squareup.picasso.Picasso$Priority priority -> s
    114:147:android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> a
    153:188:void run() -> run
    191:250:android.graphics.Bitmap hunt() -> a
    254:283:void attach(com.squareup.picasso.Action) -> a
    286:303:void detach(com.squareup.picasso.Action) -> b
    306:330:com.squareup.picasso.Picasso$Priority computeNewPriority() -> o
    334:337:boolean cancel() -> b
    341:341:boolean isCancelled() -> c
    345:350:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    354:354:boolean supportsReplay() -> d
    358:358:android.graphics.Bitmap getResult() -> e
    362:362:java.lang.String getKey() -> f
    366:366:int getMemoryPolicy() -> g
    370:370:com.squareup.picasso.Request getData() -> h
    374:374:com.squareup.picasso.Action getAction() -> i
    378:378:com.squareup.picasso.Picasso getPicasso() -> j
    382:382:java.util.List getActions() -> k
    386:386:java.lang.Exception getException() -> l
    390:390:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> m
    394:394:com.squareup.picasso.Picasso$Priority getPriority() -> n
    398:405:void updateThreadName(com.squareup.picasso.Request) -> a
    409:421:com.squareup.picasso.BitmapHunter forRequest(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action) -> a
    425:483:android.graphics.Bitmap applyCustomTransformations(java.util.List,android.graphics.Bitmap) -> a
    487:564:android.graphics.Bitmap transformResult(com.squareup.picasso.Request,android.graphics.Bitmap,int) -> a
    569:569:boolean shouldResize(boolean,int,int,int,int) -> a
com.squareup.picasso.BitmapHunter$1 -> azf:
    54:54:java.lang.StringBuilder initialValue() -> a
    52:52:java.lang.Object initialValue() -> initialValue
com.squareup.picasso.BitmapHunter$2 -> azg:
    62:62:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    66:66:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
com.squareup.picasso.BitmapHunter$3 -> azh:
    com.squareup.picasso.Transformation val$transformation -> a
    java.lang.RuntimeException val$e -> b
    433:434:void run() -> run
com.squareup.picasso.BitmapHunter$4 -> azi:
    java.lang.StringBuilder val$builder -> a
    452:452:void run() -> run
com.squareup.picasso.BitmapHunter$5 -> azj:
    com.squareup.picasso.Transformation val$transformation -> a
    461:462:void run() -> run
com.squareup.picasso.BitmapHunter$6 -> azk:
    com.squareup.picasso.Transformation val$transformation -> a
    473:474:void run() -> run
com.squareup.picasso.Cache -> azl:
    com.squareup.picasso.Cache NONE -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    int size() -> a
    int maxSize() -> b
com.squareup.picasso.Cache$1 -> azm:
    49:49:android.graphics.Bitmap get(java.lang.String) -> a
    54:54:void set(java.lang.String,android.graphics.Bitmap) -> a
    57:57:int size() -> a
    61:61:int maxSize() -> b
com.squareup.picasso.Callback -> azn:
    void onSuccess() -> a
    void onError() -> b
com.squareup.picasso.ContactsPhotoRequestHandler -> azo:
    android.content.UriMatcher matcher -> a
    android.content.Context context -> b
    64:67:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    71:72:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    76:95:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> b
com.squareup.picasso.ContactsPhotoRequestHandler$ContactPhotoStreamIcs -> azp:
    102:102:java.io.InputStream get(android.content.ContentResolver,android.net.Uri) -> a
com.squareup.picasso.ContentStreamRequestHandler -> azq:
    android.content.Context context -> a
    35:35:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    39:39:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    43:44:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> b
com.squareup.picasso.DeferredRequestCreator -> azr:
    com.squareup.picasso.RequestCreator creator -> a
    java.lang.ref.WeakReference target -> b
    com.squareup.picasso.Callback callback -> c
    41:60:boolean onPreDraw() -> onPreDraw
    64:74:void cancel() -> a
com.squareup.picasso.Dispatcher -> azs:
    com.squareup.picasso.Dispatcher$DispatcherThread dispatcherThread -> a
    android.content.Context context -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Downloader downloader -> d
    java.util.Map hunterMap -> e
    java.util.Map failedActions -> f
    java.util.Map pausedActions -> g
    java.util.Set pausedTags -> h
    android.os.Handler handler -> i
    android.os.Handler mainThreadHandler -> j
    com.squareup.picasso.Cache cache -> k
    com.squareup.picasso.Stats stats -> l
    java.util.List batch -> m
    com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver receiver -> n
    boolean scansNetworkChanges -> o
    boolean airplaneMode -> p
    138:139:void dispatchSubmit(com.squareup.picasso.Action) -> a
    142:143:void dispatchCancel(com.squareup.picasso.Action) -> b
    154:155:void dispatchComplete(com.squareup.picasso.BitmapHunter) -> a
    158:159:void dispatchRetry(com.squareup.picasso.BitmapHunter) -> b
    162:163:void dispatchFailed(com.squareup.picasso.BitmapHunter) -> c
    166:167:void dispatchNetworkStateChange(android.net.NetworkInfo) -> a
    170:172:void dispatchAirplaneModeChange(boolean) -> a
    175:176:void performSubmit(com.squareup.picasso.Action) -> c
    179:211:void performSubmit(com.squareup.picasso.Action,boolean) -> a
    214:238:void performCancel(com.squareup.picasso.Action) -> d
    242:295:void performPauseTag(java.lang.Object) -> a
    299:318:void performResumeTag(java.lang.Object) -> b
    321:366:void performRetry(com.squareup.picasso.BitmapHunter) -> d
    369:377:void performComplete(com.squareup.picasso.BitmapHunter) -> e
    380:384:void performBatchComplete() -> a
    387:393:void performError(com.squareup.picasso.BitmapHunter,boolean) -> a
    396:397:void performAirplaneModeChange(boolean) -> b
    400:407:void performNetworkStateChange(android.net.NetworkInfo) -> b
    410:421:void flushFailedActions() -> b
    424:436:void markForReplay(com.squareup.picasso.BitmapHunter) -> f
    439:444:void markForReplay(com.squareup.picasso.Action) -> e
    447:454:void batch(com.squareup.picasso.BitmapHunter) -> g
    457:468:void logBatch(java.util.List) -> a
com.squareup.picasso.Dispatcher$DispatcherHandler -> azt:
    com.squareup.picasso.Dispatcher dispatcher -> a
    479:535:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Dispatcher$DispatcherHandler$1 -> azu:
    android.os.Message val$msg -> a
    com.squareup.picasso.Dispatcher$DispatcherHandler this$0 -> b
    531:531:void run() -> run
com.squareup.picasso.Dispatcher$DispatcherThread -> azv:
com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver -> azw:
    com.squareup.picasso.Dispatcher dispatcher -> a
    554:560:void register() -> a
    569:582:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.squareup.picasso.Downloader -> azx:
    com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.Downloader$Response -> azy:
    java.io.InputStream stream -> a
    android.graphics.Bitmap bitmap -> b
    boolean cached -> c
    long contentLength -> d
    131:131:java.io.InputStream getInputStream() -> a
    143:143:android.graphics.Bitmap getBitmap() -> b
    148:148:long getContentLength() -> c
com.squareup.picasso.Downloader$ResponseException -> azz:
    boolean localCacheOnly -> a
    int responseCode -> b
com.squareup.picasso.FileRequestHandler -> baa:
    38:38:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    42:42:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    46:56:int getFileExifRotation(android.net.Uri) -> a
com.squareup.picasso.ImageViewAction -> bab:
    com.squareup.picasso.Callback callback -> m
    36:53:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    56:69:void error() -> a
    72:76:void cancel() -> b
com.squareup.picasso.LruCache -> bac:
    java.util.LinkedHashMap map -> b
    int maxSize -> c
    int size -> d
    int putCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    52:66:android.graphics.Bitmap get(java.lang.String) -> a
    70:85:void set(java.lang.String,android.graphics.Bitmap) -> a
    91:109:void trimToSize(int) -> a
    117:117:int size() -> a
    121:121:int maxSize() -> b
com.squareup.picasso.MarkableInputStream -> bad:
    java.io.InputStream in -> a
    long offset -> b
    long reset -> c
    long limit -> d
    long defaultMark -> e
    50:51:void mark(int) -> mark
    60:64:long savePosition(int) -> a
    77:89:void setLimit(long) -> b
    93:94:void reset() -> reset
    98:104:void reset(long) -> a
    108:119:void skip(long,long) -> a
    122:126:int read() -> read
    130:134:int read(byte[]) -> read
    138:142:int read(byte[],int,int) -> read
    146:148:long skip(long) -> skip
    152:152:int available() -> available
    156:157:void close() -> close
    160:160:boolean markSupported() -> markSupported
com.squareup.picasso.MediaStoreRequestHandler -> bae:
    java.lang.String[] CONTENT_ORIENTATION -> b
    49:51:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    55:92:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    96:101:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind getPicassoKind(int,int) -> a
    105:117:int getExifOrientation(android.content.ContentResolver,android.net.Uri) -> a
com.squareup.picasso.MediaStoreRequestHandler$PicassoKind -> baf:
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MICRO -> a
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MINI -> b
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind FULL -> c
    int androidKind -> d
    int width -> e
    int height -> f
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[] $VALUES -> g
    122:122:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[] values() -> values
    122:122:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind valueOf(java.lang.String) -> valueOf
com.squareup.picasso.MemoryPolicy -> bag:
    com.squareup.picasso.MemoryPolicy NO_CACHE -> a
    com.squareup.picasso.MemoryPolicy NO_STORE -> b
    int index -> c
    com.squareup.picasso.MemoryPolicy[] $VALUES -> d
    19:19:com.squareup.picasso.MemoryPolicy[] values() -> values
    19:19:com.squareup.picasso.MemoryPolicy valueOf(java.lang.String) -> valueOf
    31:31:boolean shouldReadFromMemoryCache(int) -> a
    35:35:boolean shouldWriteToMemoryCache(int) -> b
com.squareup.picasso.NetworkPolicy -> bah:
    com.squareup.picasso.NetworkPolicy NO_CACHE -> a
    com.squareup.picasso.NetworkPolicy NO_STORE -> b
    com.squareup.picasso.NetworkPolicy OFFLINE -> c
    int index -> d
    com.squareup.picasso.NetworkPolicy[] $VALUES -> e
    19:19:com.squareup.picasso.NetworkPolicy[] values() -> values
    19:19:com.squareup.picasso.NetworkPolicy valueOf(java.lang.String) -> valueOf
    36:36:boolean shouldReadFromDiskCache(int) -> a
    40:40:boolean shouldWriteToDiskCache(int) -> b
    44:44:boolean isOfflineOnly(int) -> c
com.squareup.picasso.NetworkRequestHandler -> bai:
    com.squareup.picasso.Downloader downloader -> a
    com.squareup.picasso.Stats stats -> b
    42:43:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    47:72:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    76:76:int getRetryCount() -> a
    80:80:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    84:84:boolean supportsReplay() -> b
com.squareup.picasso.NetworkRequestHandler$ContentLengthException -> baj:
com.squareup.picasso.OkHttpDownloader -> bak:
    com.squareup.okhttp.OkHttpClient client -> a
    31:35:com.squareup.okhttp.OkHttpClient defaultOkHttpClient() -> a
    96:128:com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.Picasso -> bal:
    android.os.Handler HANDLER -> a
    com.squareup.picasso.Picasso singleton -> b
    com.squareup.picasso.Picasso$Listener listener -> n
    com.squareup.picasso.Picasso$RequestTransformer requestTransformer -> o
    com.squareup.picasso.Picasso$CleanupThread cleanupThread -> p
    java.util.List requestHandlers -> q
    android.content.Context context -> c
    com.squareup.picasso.Dispatcher dispatcher -> d
    com.squareup.picasso.Cache cache -> e
    com.squareup.picasso.Stats stats -> f
    java.util.Map targetToAction -> g
    java.util.Map targetToDeferredRequestCreator -> h
    java.lang.ref.ReferenceQueue referenceQueue -> i
    android.graphics.Bitmap$Config defaultBitmapConfig -> j
    boolean indicatorsEnabled -> k
    boolean loggingEnabled -> l
    boolean shutdown -> m
    206:207:void cancelRequest(android.widget.ImageView) -> a
    273:273:com.squareup.picasso.RequestCreator load(android.net.Uri) -> a
    293:299:com.squareup.picasso.RequestCreator load(java.lang.String) -> a
    451:451:java.util.List getRequestHandlers() -> a
    455:462:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
    466:467:void defer(android.widget.ImageView,com.squareup.picasso.DeferredRequestCreator) -> a
    470:477:void enqueueAndSubmit(com.squareup.picasso.Action) -> a
    480:481:void submit(com.squareup.picasso.Action) -> b
    484:490:android.graphics.Bitmap quickMemoryCacheCheck(java.lang.String) -> b
    494:524:void complete(com.squareup.picasso.BitmapHunter) -> a
    527:545:void resumeAction(com.squareup.picasso.Action) -> c
    548:568:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action) -> a
    571:585:void cancelExistingRequest(java.lang.Object) -> a
    659:666:com.squareup.picasso.Picasso with(android.content.Context) -> a
    60:60:void access$000(com.squareup.picasso.Picasso,java.lang.Object) -> a
com.squareup.picasso.Picasso$1 -> bam:
    111:140:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Picasso$Builder -> ban:
    android.content.Context context -> a
    com.squareup.picasso.Downloader downloader -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Picasso$Listener listener -> e
    com.squareup.picasso.Picasso$RequestTransformer transformer -> f
    java.util.List requestHandlers -> g
    android.graphics.Bitmap$Config defaultBitmapConfig -> h
    boolean indicatorsEnabled -> i
    boolean loggingEnabled -> j
    829:848:com.squareup.picasso.Picasso build() -> a
com.squareup.picasso.Picasso$CleanupThread -> bao:
    java.lang.ref.ReferenceQueue referenceQueue -> a
    android.os.Handler handler -> b
    604:633:void run() -> run
com.squareup.picasso.Picasso$CleanupThread$1 -> bap:
    java.lang.Exception val$e -> a
    com.squareup.picasso.Picasso$CleanupThread this$0 -> b
    627:627:void run() -> run
com.squareup.picasso.Picasso$Listener -> baq:
    void onImageLoadFailed(com.squareup.picasso.Picasso,android.net.Uri,java.lang.Exception) -> a
com.squareup.picasso.Picasso$LoadedFrom -> bar:
    com.squareup.picasso.Picasso$LoadedFrom MEMORY -> a
    com.squareup.picasso.Picasso$LoadedFrom DISK -> b
    com.squareup.picasso.Picasso$LoadedFrom NETWORK -> c
    int debugColor -> d
    com.squareup.picasso.Picasso$LoadedFrom[] $VALUES -> e
    854:854:com.squareup.picasso.Picasso$LoadedFrom[] values() -> values
    854:854:com.squareup.picasso.Picasso$LoadedFrom valueOf(java.lang.String) -> valueOf
com.squareup.picasso.Picasso$Priority -> bas:
    com.squareup.picasso.Picasso$Priority LOW -> a
    com.squareup.picasso.Picasso$Priority NORMAL -> b
    com.squareup.picasso.Picasso$Priority HIGH -> c
    com.squareup.picasso.Picasso$Priority[] $VALUES -> d
    102:102:com.squareup.picasso.Picasso$Priority[] values() -> values
    102:102:com.squareup.picasso.Picasso$Priority valueOf(java.lang.String) -> valueOf
com.squareup.picasso.Picasso$RequestTransformer -> bat:
    com.squareup.picasso.Picasso$RequestTransformer IDENTITY -> a
    com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
com.squareup.picasso.Picasso$RequestTransformer$1 -> bau:
    92:92:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
com.squareup.picasso.PicassoDrawable -> bav:
    android.graphics.Paint DEBUG_PAINT -> e
    boolean debugging -> f
    float density -> g
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> h
    android.graphics.drawable.Drawable placeholder -> a
    long startTimeMillis -> b
    boolean animating -> c
    int alpha -> d
    47:54:void setBitmap(android.widget.ImageView,android.content.Context,android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,boolean,boolean) -> a
    61:65:void setPlaceholder(android.widget.ImageView,android.graphics.drawable.Drawable) -> a
    95:121:void draw(android.graphics.Canvas) -> draw
    124:129:void setAlpha(int) -> setAlpha
    132:136:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    139:143:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    146:153:void drawDebugIndicator(android.graphics.Canvas) -> a
    156:164:android.graphics.Path getTrianglePath(android.graphics.Point,int) -> a
com.squareup.picasso.PicassoExecutorService -> baw:
    43:78:void adjustThreadCount(android.net.NetworkInfo) -> a
    81:83:void setThreadCount(int) -> a
    87:89:java.util.concurrent.Future submit(java.lang.Runnable) -> submit
com.squareup.picasso.PicassoExecutorService$PicassoFutureTask -> bax:
    com.squareup.picasso.BitmapHunter hunter -> a
    103:108:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask) -> a
    92:92:int compareTo(java.lang.Object) -> compareTo
com.squareup.picasso.Request -> bay:
    long TOO_LONG_LOG -> s
    int id -> a
    long started -> b
    int networkPolicy -> c
    android.net.Uri uri -> d
    int resourceId -> e
    java.lang.String stableKey -> f
    java.util.List transformations -> g
    int targetWidth -> h
    int targetHeight -> i
    boolean centerCrop -> j
    boolean centerInside -> k
    boolean onlyScaleDown -> l
    float rotationDegrees -> m
    float rotationPivotX -> n
    float rotationPivotY -> o
    boolean hasRotationPivot -> p
    android.graphics.Bitmap$Config config -> q
    com.squareup.picasso.Picasso$Priority priority -> r
    113:148:java.lang.String toString() -> toString
    152:156:java.lang.String logId() -> a
    160:160:java.lang.String plainId() -> b
    164:167:java.lang.String getName() -> c
    171:171:boolean hasSize() -> d
    175:175:boolean needsTransformation() -> e
